holder,tx_to_router,fails,success,fail_rate,max_consecutive_fails,avg_gas_failed,total_gas_waste_eth,clusters_2h_count,sell_txs,sell_fail_rate,first_tx,last_tx
0xba885141c07a7f4e440bbe05bad50bafa53fa3cc,335,57,278,0.1701,5,80065.0,0.467699,5,25,0.0,2020-11-30 08:24:53+00:00,2023-03-07 00:58:23+00:00
0x6772baa3f01e33b6e043aa6c85f1f5ee76182126,71,5,66,0.0704,1,78514.0,0.079956,0,9,0.1111,2021-01-23 17:12:52+00:00,2025-09-24 20:56:59+00:00
0x82432ff8c8f73bc3a109c7190a1ed82961535196,321,66,255,0.2056,5,99937.0,0.262355,4,63,0.1905,2020-10-25 19:04:53+00:00,2024-02-27 01:37:59+00:00
0xb67af7797fa7e9edc6ff54257152957dfde31621,0,0,0,0.0,0,0.0,0.0,0,0,0.0,,
0xa3b40f5f9eb7204ffa7690829b4ad8d19767688f,330,54,276,0.1636,3,102423.0,0.476412,3,75,0.16,2020-08-10 18:49:15+00:00,2023-01-17 01:08:23+00:00
0xb53ad5af0d1a67b2f528d6724ff2c5594c8db3ad,197,28,169,0.1421,2,127476.0,0.496483,0,17,0.1765,2021-10-04 23:08:26+00:00,2023-11-01 18:38:23+00:00
0xe6d4c494a1815361985a70c9f7b6a46e6a15793d,198,29,169,0.1465,3,119243.0,0.425798,1,17,0.4118,2021-03-18 16:31:59+00:00,2022-12-31 17:13:59+00:00
0xfcf6a3d7eb8c62a5256a020e48f153c6d5dd6909,6969,968,6001,0.1389,9,83383.0,17.092264,158,300,0.1,2021-07-17 06:12:42+00:00,2021-11-24 13:17:56+00:00
0x478bb542f7658d635abba67edb987806dff5b83d,1512,142,1370,0.0939,7,80289.0,1.091511,13,230,0.0783,2021-03-10 06:13:52+00:00,2024-02-08 03:55:23+00:00
0x28473085ba4aa761eb541914f50a75dd685cd47b,135,12,123,0.0889,3,59894.0,0.109318,2,9,0.1111,2021-05-02 15:39:58+00:00,2024-03-28 12:55:11+00:00
0x16b7f3ec0a94cb2f10a13f878f04273dfcd67b4e,2,1,1,0.5,1,23803.0,0.002883,0,0,0.0,2021-11-13 02:43:23+00:00,2021-11-13 03:15:52+00:00
0x1e11547c517040e377857223409fa47362ed17fe,12,1,11,0.0833,1,24940.0,0.00184,0,1,0.0,2021-11-10 05:42:34+00:00,2022-08-10 04:02:23+00:00
0x5a2f09250cd001b56e04763008dc262443f961ac,39,6,33,0.1538,2,97704.0,0.064293,0,0,0.0,2021-10-31 02:42:06+00:00,2023-01-29 18:40:11+00:00
0x949f5a14f810a9c7cdb587282f0797f74e3f3831,36,6,30,0.1667,3,70546.0,0.206292,1,12,0.0833,2021-11-12 23:47:28+00:00,2023-03-02 04:38:47+00:00
0x0e4d72e37f8fa8dd87ed518f41f94f02d5a938e1,18,7,11,0.3889,4,360876.0,0.399496,1,9,0.6667,2021-11-10 04:55:50+00:00,2021-11-16 04:57:15+00:00
0x4424f36351ad735feac6dac650613648fb48b20b,3,0,3,0.0,0,0.0,0.0,0,0,0.0,2021-11-11 04:24:47+00:00,2022-08-05 09:10:41+00:00
0x4024e0d86379f53745339b3f9024b4ebc3992c17,1714,330,1384,0.1925,6,106793.0,3.244249,54,403,0.1935,2021-04-16 15:48:31+00:00,2022-11-08 16:46:23+00:00
0x7c291eb2d2ec9a35dba0e2c395c5928cd7d90e51,0,0,0,0.0,0,0.0,0.0,0,0,0.0,,
0x8ad7257c11f6566949bcab0f74744521ef70eefb,10,0,10,0.0,0,0.0,0.0,0,1,0.0,2021-04-18 05:58:25+00:00,2021-11-13 03:10:53+00:00
0x572b24e597ebae8c7d43ea4ae82ec14f768986fe,2,1,1,0.5,1,24038.0,0.004689,0,0,0.0,2021-11-13 03:37:44+00:00,2021-11-13 03:39:48+00:00
0x0c0fae6fa102816630c964be183e27be79e24dd9,203,21,182,0.1034,4,119249.0,0.372561,3,38,0.0263,2021-09-23 01:50:55+00:00,2022-07-20 18:59:06+00:00
0x66f024c0a38efcc8cd6b951e1e3354a385061057,129,13,116,0.1008,3,118923.0,0.149406,0,6,0.0,2021-09-19 11:19:04+00:00,2023-09-02 00:19:11+00:00
0x2ec6568540796607ffb28c1e63d9160f44df9a95,40,7,33,0.175,4,61156.0,0.068342,1,9,0.3333,2020-08-21 02:40:04+00:00,2022-12-14 09:07:35+00:00
0xa29d86e0b97090fd8823117383ea125637b2e479,17,1,16,0.0588,1,23423.0,0.002904,0,0,0.0,2020-12-23 06:35:17+00:00,2021-11-13 03:07:10+00:00
0xd9aee99512f17eed4f16ec03beb486e637ed19d8,16,2,14,0.125,1,106322.0,0.050281,0,5,0.0,2021-11-09 00:27:56+00:00,2021-11-13 03:22:26+00:00
0x89244834b6defbfa8698cf52d4143c84f35a6c20,80,13,67,0.1625,5,265787.0,0.558494,1,5,0.0,2021-05-11 19:00:22+00:00,2024-06-14 05:24:23+00:00
0x94ef50afac9c04572813f36fb8d676eb400de278,330,64,266,0.1939,4,144600.0,2.272852,5,22,0.1364,2021-05-12 01:14:42+00:00,2024-01-02 01:43:23+00:00
0x96c195f6643a3d797cb90cb6ba0ae2776d51b5f3,344,11,333,0.032,2,180868.0,0.165268,0,49,0.0816,2021-08-22 13:09:41+00:00,2022-12-31 11:38:11+00:00
0xf352a5d64432d4a73449595b1ef430be05073097,306,41,265,0.134,3,104370.0,0.418538,2,73,0.1507,2021-04-10 10:43:56+00:00,2022-10-15 12:40:23+00:00
0x363e86370fd257e9839de7273f19c108e3e3510e,144,16,128,0.1111,5,216305.0,0.259597,2,1,0.0,2021-03-18 10:18:13+00:00,2023-12-15 17:55:47+00:00
0xe7342fd8bd5894537a02bfab3e6df2ac64a8ea22,293,38,255,0.1297,2,63549.0,0.189992,1,98,0.0714,2021-03-11 21:52:17+00:00,2022-06-21 06:47:58+00:00
0xf839be76b49d329886216a024a7d3ea2a3ca2ce0,34,4,30,0.1176,1,228928.0,0.124803,0,7,0.1429,2021-10-30 04:53:56+00:00,2024-04-29 18:48:59+00:00
0x109135c783ed5eaa97d5e9a837fd1a40ed21716a,35,3,32,0.0857,2,107939.0,0.013122,0,0,0.0,2021-11-10 23:40:08+00:00,2024-06-13 03:50:23+00:00
0xa56595523686c3d4d8bef599c6400fa5f92e2f8e,248,41,207,0.1653,5,40789.0,0.069866,5,41,0.1951,2020-06-07 08:11:14+00:00,2020-09-17 11:57:51+00:00
0x1a0ad60a379de1ed6a4e522e30cfeef1aa8a21ce,912,74,838,0.0811,3,51400.0,0.483178,5,332,0.0753,2020-07-05 11:46:42+00:00,2022-11-08 06:09:35+00:00
0xdd9f24efc84d93deef3c8745c837ab63e80abd27,0,0,0,0.0,0,0.0,0.0,0,0,0.0,,
0x0621180ed9aa37dd3b31d6520dd89392ac1372be,17,7,10,0.4118,3,31523.0,0.038128,1,4,0.25,2021-11-12 22:11:06+00:00,2021-11-14 09:00:20+00:00
0x4c73078ac59e1ac3a6c6e271917e397f45662a01,486,68,418,0.1399,4,195089.0,1.833271,8,102,0.0882,2021-05-07 01:11:54+00:00,2022-08-29 13:14:26+00:00
0xc84449d779b87ebf0cb02f913cdf320c59ef26df,173,11,162,0.0636,4,31411.0,0.049409,1,38,0.0789,2020-09-01 23:39:59+00:00,2024-12-22 12:18:59+00:00
0x40b6df5f6217fb1a1beaf8fdbb9572304aa78c4d,39,5,34,0.1282,1,124819.0,0.091554,0,0,0.0,2021-09-07 10:42:40+00:00,2022-06-15 04:18:34+00:00
0xeb1df59ce4e7a97c482a5a9f2d46610582466944,96,5,91,0.0521,1,84014.0,0.032084,0,7,0.0,2021-06-29 12:59:08+00:00,2021-12-05 07:42:38+00:00
0x3680eaf1f85bec9f120bcaaa9ef469fb849e1781,17,0,17,0.0,0,0.0,0.0,0,0,0.0,2021-11-13 02:39:31+00:00,2025-04-15 01:38:47+00:00
0x297b3c4b8bb87e671d31c475c5dbe434e24dfc1f,70,14,56,0.2,2,54323.0,0.042644,1,23,0.1304,2020-08-27 14:31:12+00:00,2022-07-06 21:40:28+00:00
0x6a815735471dbd0f85c51b115b728a247abe0cf4,458,46,412,0.1004,4,85992.0,2.172404,3,179,0.0447,2020-08-07 18:12:32+00:00,2025-08-15 05:52:11+00:00
0x8e68d58c70bd63a7a632dfcfde5019ac6d9e9fab,18,14,4,0.7778,10,94604.0,0.219226,2,0,0.0,2021-07-31 00:34:48+00:00,2021-11-13 03:57:12+00:00
0xccbf87a238391f752d594cf9407099456053fa02,543,72,471,0.1326,5,78795.0,0.390026,5,54,0.1481,2020-08-23 06:31:54+00:00,2025-09-03 08:54:59+00:00
0x5de5504a3a9c99b154a6912c4dd5cac14071f864,110,20,90,0.1818,3,79342.0,0.15901,1,18,0.1667,2021-01-30 19:09:55+00:00,2022-05-28 23:58:12+00:00
0x7dc62ca6e3643d1d0b3aca72bf71f5b4e8767cbe,17,2,15,0.1176,1,31477.0,0.006974,0,4,0.0,2021-11-13 00:13:52+00:00,2023-09-06 23:31:23+00:00
0x484f2bfe6ea59d667fd5cb29ed259329180d0507,627,74,553,0.118,3,170747.0,1.326372,7,62,0.1129,2021-10-27 00:07:53+00:00,2022-12-29 18:46:47+00:00
0x1d2ff24d9bf3b6ea2fae266f69ee63c8af9b35d3,1,0,1,0.0,0,0.0,0.0,0,0,0.0,2021-11-13 03:57:12+00:00,2021-11-13 03:57:12+00:00
0x4d928359e8556197f161f4927a928dfde9c3d1a8,990,197,793,0.199,8,118650.0,5.32205,23,180,0.0889,2020-08-31 10:07:38+00:00,2024-03-10 09:59:59+00:00
0x82574dd376cd0ede9aa2b954d287546513c9d9d0,96,17,79,0.1771,4,60243.0,0.06263,0,19,0.1579,2020-08-04 05:21:52+00:00,2024-12-11 19:53:23+00:00
0xff8a662fab0745a5032ccf326fd14b235fa88c2b,1245,276,969,0.2217,9,41683.0,1.499169,37,251,0.1753,2020-07-12 02:17:25+00:00,2023-03-16 11:13:11+00:00
0xeac063197cc650e8230f86315e9df703574e9a39,35,0,35,0.0,0,0.0,0.0,0,1,0.0,2021-08-15 17:30:14+00:00,2022-09-06 07:27:10+00:00
0x95346e29fbee4c60bfa00d4e2d1912d579cdc76f,45,7,38,0.1556,2,106763.0,0.15832,0,16,0.1875,2021-05-10 07:42:55+00:00,2025-07-09 21:26:47+00:00
0x32df5c4408a68ee2defb40050ad65a5703f8ee5e,584,58,526,0.0993,2,51375.0,0.325808,2,149,0.0604,2021-01-16 10:11:11+00:00,2022-08-27 10:21:30+00:00
0x50abb229c97968e6c009155eb8e4f60083ef0f3a,39,6,33,0.1538,1,76408.0,0.029541,1,6,0.1667,2021-03-20 16:46:10+00:00,2021-11-14 05:19:25+00:00
0xb66394d57742d89364b6fdfaffee8cd474079887,2,0,2,0.0,0,0.0,0.0,0,0,0.0,2021-08-30 14:00:08+00:00,2021-11-09 13:45:29+00:00
0x825ac5b9f5d3e2f437e6ecdaa60d789ee7f1e357,8,2,6,0.25,1,28826.0,0.008267,0,0,0.0,2021-01-30 17:45:20+00:00,2021-11-13 03:05:09+00:00
0xb0bdeec19b18f274febd954e85238acfd340178a,14,0,14,0.0,0,0.0,0.0,0,0,0.0,2021-05-28 17:51:11+00:00,2021-11-13 03:22:57+00:00
0xfa8a95510087c36151887ba67fd1dadd69c08496,89,8,81,0.0899,1,157804.0,0.09045,0,6,0.3333,2021-09-16 22:46:45+00:00,2024-06-03 04:38:35+00:00
0x256b4fb1ad00a7e6f130beffa33e435eb1f65b74,220,25,195,0.1136,2,181778.0,0.443924,0,8,0.0,2021-06-24 12:59:28+00:00,2023-03-14 22:25:23+00:00
0xb403f791e418e3b7d93c4609c1c4b711061182cd,204,38,166,0.1863,5,254724.0,0.932403,1,1,0.0,2021-09-12 04:31:39+00:00,2024-12-06 12:51:23+00:00
0x9e5434a1193efd56bf17bc56796158862b3c5206,2601,532,2069,0.2045,7,89147.0,3.929945,57,781,0.1665,2020-08-29 21:12:20+00:00,2022-04-06 00:07:27+00:00
0x9465dcbef0deaa126125dba57ff1c0a7bf12af70,325,51,274,0.1569,4,98395.0,0.41226,5,41,0.1951,2020-08-05 06:49:02+00:00,2024-01-06 05:33:35+00:00
0x253855e85708c9697bb79ed3018d23c8a0b69dc9,18,3,15,0.1667,2,31478.0,0.016085,0,1,0.0,2021-09-17 09:51:13+00:00,2022-03-27 02:31:18+00:00
0x4fc3f8c8adfd2f1277761807fb6938d44f88b096,125,14,111,0.112,3,61737.0,0.049074,1,8,0.125,2020-09-28 21:13:02+00:00,2023-02-23 17:21:47+00:00
0xa4e7420f785a31a1e129904d06044b7ee180881a,17,3,14,0.1765,1,148981.0,0.077633,0,1,0.0,2020-08-01 14:33:26+00:00,2022-01-29 04:06:14+00:00
0x0c08d8247a728aa496475c4dfae092765bb57ccf,1107,47,1060,0.0425,2,45170.0,0.18037,0,203,0.0443,2020-08-16 06:37:25+00:00,2025-06-13 15:53:47+00:00
0xbf185e1971d974d19cab410f66d28022174ffe46,436,18,418,0.0413,2,111316.0,0.116029,0,17,0.0,2021-11-03 01:06:59+00:00,2024-06-10 03:12:35+00:00
0xd62a66c39d133acb9a6bb8f4397a973afa28b70a,0,0,0,0.0,0,0.0,0.0,0,0,0.0,,
0xa12a918aa308dc665bdf54dfdee3840157354177,153,16,137,0.1046,3,193883.0,0.290419,1,35,0.1429,2020-09-17 15:11:01+00:00,2023-08-02 06:13:47+00:00
0x6f1296139c69af6faf1c25c6edcff9b8fe981470,7,3,4,0.4286,2,262227.0,0.167341,0,0,0.0,2021-11-13 03:19:53+00:00,2021-12-29 14:17:57+00:00
0xaf812e8babab3173edce179fe6fc6c2b1c482e39,165,16,149,0.097,2,89314.0,0.140408,1,24,0.2083,2021-04-20 23:34:05+00:00,2023-11-21 13:14:11+00:00
0xba34819058570d31ed88de9f4a673885cb691b30,78,9,69,0.1154,3,145599.0,0.205199,1,24,0.125,2021-10-25 17:59:04+00:00,2022-12-04 06:35:35+00:00
0xb60c99a0d3192fa7660021d332f4c4820dafab4b,54,11,43,0.2037,4,73851.0,0.103907,1,5,0.4,2020-07-12 20:31:42+00:00,2021-11-13 02:46:56+00:00
0x98dc82470cd96449eff7a21837644e8a0b83f40e,1945,236,1709,0.1213,6,71432.0,2.289808,28,590,0.0864,2020-08-09 22:11:17+00:00,2024-03-25 14:11:35+00:00
0x05b41dc849615bb44161bdb8121478b5c85e1f39,407,43,364,0.1057,4,154842.0,0.55034,3,46,0.0435,2021-03-09 20:38:22+00:00,2023-07-15 18:39:23+00:00
0x22f9dcf4647084d6c31b2765f6910cd85c178c18,0,0,0,0.0,0,0.0,0.0,0,0,0.0,,
0x82b47799859e354eac6dba1d0f6dd5b45124c14b,119,17,102,0.1429,5,182604.0,0.656352,2,14,0.0714,2021-05-04 23:41:34+00:00,2023-03-17 06:19:11+00:00
0x69de5e18113ee6ea8a69cb46cabda371d5e581d6,2206,223,1983,0.1011,4,183124.0,0.743929,30,34,0.0588,2021-10-23 22:45:54+00:00,2023-01-18 20:02:47+00:00
0x5d133b12a68441d115a3cd7bd2fcb208992fc428,1,0,1,0.0,0,0.0,0.0,0,0,0.0,2021-11-13 04:43:53+00:00,2021-11-13 04:43:53+00:00
0xb30a4400e06d47d842df6073598dc6ac066f2d56,11,0,11,0.0,0,0.0,0.0,0,0,0.0,2021-09-02 12:19:49+00:00,2022-09-29 19:50:11+00:00
0x4d03a186b3c7d039ff9a212cd8e81dc34a670b35,73,17,56,0.2329,4,220124.0,0.652515,2,10,0.3,2021-08-25 16:25:18+00:00,2022-02-16 01:00:37+00:00
0x29441dc5aeec920e18533fa007a2d9829f6b46b4,94,21,73,0.2234,4,60062.0,0.11145,1,13,0.0769,2021-04-04 21:18:33+00:00,2022-05-13 01:33:58+00:00
0xf80f6fa4ccb6550c9dc58d58d51fb0928f9b323c,50,8,42,0.16,2,270040.0,0.290013,1,0,0.0,2021-11-12 23:00:34+00:00,2021-11-23 19:57:14+00:00
0x9e17c96cbbe539e17dd75e3639436edaf0af632f,125,25,100,0.2,3,59522.0,0.209367,1,34,0.1765,2020-08-15 02:59:14+00:00,2022-12-06 10:27:59+00:00
0x7e49584d39d3b363a7d789515cea4a48a20bf466,14,1,13,0.0714,1,203224.0,0.019713,0,0,0.0,2021-04-27 20:23:17+00:00,2023-05-05 23:59:47+00:00
0xb2cf89fe5f7ac1f5039ce388f07c3efcae642baa,18,4,14,0.2222,1,60794.0,0.047638,0,3,0.0,2021-10-29 18:23:44+00:00,2022-02-01 04:43:48+00:00
0x57572f650948a21d9576b0b42a0244192ee6db38,70,8,62,0.1143,2,133208.0,0.060105,0,12,0.0,2021-06-04 03:43:50+00:00,2022-11-11 04:28:23+00:00
0x97d7391bdd0ac9f6cbd928f689f577a8b007c849,8,3,5,0.375,2,27513.0,0.010658,0,0,0.0,2021-03-12 00:59:54+00:00,2022-06-11 16:25:52+00:00
0xb4c10663e4fb29f990d6ed681e61dab16bf30ffa,0,0,0,0.0,0,0.0,0.0,0,0,0.0,,
0xf03b5f229a14b53094d9566642fb5e2e7273586d,2587,327,2260,0.1264,8,74386.0,1.828152,24,669,0.1629,2020-09-03 20:35:10+00:00,2024-02-12 20:05:47+00:00
0x958401e52443898129d680fccec3650953781f27,5,1,4,0.2,1,31489.0,0.004919,0,0,0.0,2021-10-02 04:09:07+00:00,2021-11-13 03:54:31+00:00
0x965238d0a7cf3dc69ef12d4f0ca4617e61ede849,53,8,45,0.1509,2,410869.0,0.348761,0,3,0.0,2021-10-10 04:51:08+00:00,2024-04-09 23:16:59+00:00
0x070f40ccce59a4585e00227d9c01c705c6d087be,592,69,523,0.1166,3,53545.0,0.449083,3,228,0.1096,2020-07-24 10:28:09+00:00,2024-07-29 03:13:47+00:00
0x2e12979da9ad061ccc204c00d0e3a477a8cc4aea,1915,115,1800,0.0601,3,140994.0,1.937389,7,637,0.0455,2021-03-27 21:07:14+00:00,2024-10-28 04:06:11+00:00
0x0316d058079080f2d5ecd9dd36b759f2757ed371,42,6,36,0.1429,2,210422.0,0.194931,0,0,0.0,2021-06-27 03:08:12+00:00,2025-08-18 14:51:35+00:00
0xd3401a5d42a06165523499b3d71e6074829e852d,135,7,128,0.0519,2,109138.0,0.066285,0,18,0.0556,2021-06-12 23:14:05+00:00,2025-08-22 03:27:35+00:00
0xe1a4f9521c413d7a5204aede0d80f3dcec37a895,14,1,13,0.0714,1,23423.0,0.003773,0,0,0.0,2021-11-05 15:56:38+00:00,2023-04-25 09:05:59+00:00
0x9b5e9ea1d3b8e0f57fe4dcc4dff2c2b86bb97370,50,4,46,0.08,1,28862.0,0.013681,0,11,0.0,2021-03-02 14:04:33+00:00,2021-11-13 03:07:32+00:00
0x47bc6df2d9a84f1a9c47120402f72310045f3d93,20,6,14,0.3,3,51608.0,0.029001,1,6,0.5,2020-12-02 23:47:24+00:00,2023-11-15 06:37:59+00:00
0xd1ac0e75c931e7e7363d6a9b262699b45d0b3177,340,37,303,0.1088,3,58369.0,0.317394,3,96,0.1042,2020-12-04 04:50:49+00:00,2025-05-10 10:00:59+00:00
0x18175088558795c90466257d23a7e112fe0f8f2a,41,8,33,0.1951,3,413973.0,0.589085,2,4,0.25,2021-11-09 14:49:44+00:00,2022-02-22 21:46:40+00:00
0x307ba97323907ef811f3cc6b4c6ac8580aecb1bb,138,10,128,0.0725,2,93438.0,0.096234,0,23,0.1304,2020-09-05 09:11:48+00:00,2022-06-18 17:42:48+00:00
0x920d5e63ca6b2b2d073680dbc635bad9d57c38cb,121,16,105,0.1322,2,50806.0,0.090597,1,10,0.1,2021-02-08 16:34:54+00:00,2022-04-29 20:58:48+00:00
0x3a2f4cba3dae32cce9e8df6cd0f152e766b34acb,72,11,61,0.1528,2,146324.0,0.175338,0,12,0.0833,2021-10-03 01:24:24+00:00,2021-11-17 02:46:10+00:00
0x0659b5680a005f9123888362a9b054a1fb2a6c30,46,7,39,0.1522,3,73849.0,0.134489,1,11,0.4545,2021-09-10 17:35:59+00:00,2024-03-03 17:51:35+00:00
0xe69b01ceac640ee5431f1e2a88f9e144fb8110d5,246,35,211,0.1423,2,51815.0,0.211002,0,11,0.0,2020-12-23 14:35:58+00:00,2022-07-13 00:55:51+00:00
0x96620cfcb197e28c0e906f6056e1b5c696d08fd1,13,2,11,0.1538,1,27450.0,0.006519,0,0,0.0,2021-10-25 02:54:41+00:00,2021-11-15 14:43:20+00:00
0xe0311c8b2ebe5fa8cdec70593e1e0de8e791c197,1,0,1,0.0,0,0.0,0.0,0,0,0.0,2021-11-13 02:52:19+00:00,2021-11-13 02:52:19+00:00
0x453dccc996adf27fa9fbbfe61318c116ad761177,69,17,52,0.2464,4,246408.0,0.200354,1,0,0.0,2020-12-27 08:47:38+00:00,2024-01-11 00:05:59+00:00
0xda9951c1e95fc456af734840a46d54cc21006129,18,1,17,0.0556,1,31477.0,0.00609,0,1,0.0,2021-11-10 00:39:07+00:00,2022-04-25 10:39:43+00:00
0xe79a0a7e0f37d16884d76bfb2ac796d743a960e2,33,7,26,0.2121,2,162560.0,0.130177,1,0,0.0,2021-09-10 07:53:00+00:00,2023-10-04 01:51:23+00:00
0x60f5a64cfa1342b4992cf7d987675b93feff3520,570,82,488,0.1439,3,86569.0,0.404281,4,131,0.1145,2021-04-04 06:36:30+00:00,2022-12-13 00:35:35+00:00
0xb443e9a42982723ad87f188ee5efcf33a13498cd,134,21,113,0.1567,2,138193.0,0.414033,0,29,0.1034,2021-10-19 21:52:13+00:00,2022-03-08 01:30:32+00:00
0x3d55017098970268414f4b9252fdbe18cd09dcc3,168,111,57,0.6607,82,50150.0,0.498316,7,5,0.8,2021-08-03 11:20:28+00:00,2022-07-29 07:02:30+00:00
0xd16749fc8bf3990198b76300acebfedb6d6db37d,783,88,695,0.1124,6,331043.0,3.493999,7,3,0.0,2021-09-20 16:58:50+00:00,2023-11-25 18:05:35+00:00
0x935df5a7b518307f6a12b3683402e4dbaad55e22,1,0,1,0.0,0,0.0,0.0,0,0,0.0,2021-11-13 03:07:52+00:00,2021-11-13 03:07:52+00:00
0x60517679177e9b9e3012ac191271c358fd9075e9,48,5,43,0.1042,1,226384.0,0.131937,0,8,0.125,2020-12-22 15:52:25+00:00,2021-11-15 02:00:15+00:00
0xb381d2fcb4d15b2c7e4126426eb30489681fd1c7,160,11,149,0.0688,2,141767.0,0.129517,0,17,0.0588,2021-09-09 01:54:58+00:00,2022-04-06 01:46:10+00:00
0x6db8729a311ba4465340e1a5436193dbd6dd92a4,42,1,41,0.0238,1,161400.0,0.011556,0,1,0.0,2021-05-05 16:28:26+00:00,2022-06-13 09:21:04+00:00
0x21c44e22a3a98cb1c76a4d0dab79d2de68848beb,31,1,30,0.0323,1,153494.0,0.017357,0,0,0.0,2021-01-22 19:59:29+00:00,2024-04-08 16:40:11+00:00
0x0ff104944594bbd7aa2953a5bea1dac1c7f330a0,120,11,109,0.0917,2,160988.0,0.059543,0,21,0.0952,2021-01-30 09:40:34+00:00,2025-05-31 20:50:35+00:00
0x30afa1c14df4069a60d89f0cf79a320021767016,56,2,54,0.0357,1,101451.0,0.026564,0,1,0.0,2021-09-02 23:10:27+00:00,2024-12-20 02:10:23+00:00
0x39a22452fed751c7b3fa979f5cec3cf3e5a96489,2,1,1,0.5,1,31477.0,0.004932,0,0,0.0,2021-11-13 03:52:41+00:00,2021-11-13 03:55:33+00:00
0xf30b321970b3a4bba00d068284f9e4c09d2befe1,2260,370,1890,0.1637,11,60927.0,3.276452,47,938,0.1461,2020-07-31 15:57:47+00:00,2022-08-14 22:08:56+00:00
0x9fe9aa7911439e05402f9e816b76d02430821396,93,7,86,0.0753,2,62899.0,0.031781,0,13,0.0,2021-04-18 02:29:11+00:00,2023-01-18 06:13:47+00:00
0x91dc0e3c0647f9b6c0964413887b6e5d86c64da5,248,13,235,0.0524,3,179336.0,0.230707,2,65,0.0308,2021-03-25 15:08:58+00:00,2023-07-13 07:25:23+00:00
0x2dc3c3487d5a3eaaa2eab4dc3eab9fb74433329c,11,0,11,0.0,0,0.0,0.0,0,0,0.0,2021-09-04 17:32:41+00:00,2022-08-10 23:38:35+00:00
0xaf503419d0ac5c3569d89988959f2f055ea170c6,38,4,34,0.1053,1,77748.0,0.036907,0,3,0.3333,2021-08-28 06:28:23+00:00,2023-12-06 04:12:59+00:00
0xa14964479ebf9cd336011ad80652b08cd83dfe3a,1821,517,1304,0.2839,10,54801.0,4.571531,65,436,0.2982,2020-09-27 18:19:50+00:00,2024-04-25 00:15:59+00:00
0x82dbfa74a75086a154f5ba17e7a0a68206dca68e,17,1,16,0.0588,1,31489.0,0.00485,0,3,0.0,2021-10-28 17:03:36+00:00,2022-04-14 14:35:52+00:00
0x7284bfcad25b9d16c5bacf72783c8a16bde5763b,747,73,674,0.0977,3,75970.0,0.438175,6,215,0.0512,2020-08-28 13:39:23+00:00,2023-08-24 19:48:35+00:00
0x73e9411a0e782b62887c6a3423adfafd747301a8,59,7,52,0.1186,2,273633.0,0.327516,0,8,0.125,2021-10-20 22:22:46+00:00,2022-11-23 23:30:23+00:00
0xe02033a66a439f8069986ffcd3d8d876870dd803,0,0,0,0.0,0,0.0,0.0,0,0,0.0,,
0x0496cbad3b943cc246aa793ab069bfc5516961ef,344,77,267,0.2238,5,69334.0,0.647617,5,83,0.2771,2020-08-15 22:53:05+00:00,2024-12-18 21:24:47+00:00
0x2802d9ab64206d8314fd2a8fdee91613e379a46e,22,0,22,0.0,0,0.0,0.0,0,0,0.0,2021-10-31 06:28:22+00:00,2023-05-19 01:23:23+00:00
0x2ac5474496b810e8a43f0515d6061e0b5b6203bc,273,29,244,0.1062,3,55375.0,0.109648,1,31,0.0,2020-10-27 03:05:00+00:00,2025-05-08 06:19:35+00:00
0x5da1d898be9ad259c891642472c13a1232917b91,132,18,114,0.1364,2,273467.0,0.524881,0,4,0.0,2021-09-16 16:54:17+00:00,2022-12-16 23:11:59+00:00
0x9bbe4b6c2468632d96e2da1ede9532e63c9ac2b9,490,44,446,0.0898,2,73020.0,0.497182,0,84,0.1071,2020-08-15 23:00:48+00:00,2025-03-02 02:48:35+00:00
0x08b5d278a116665aeecf16e60f87891abbbe492a,530,58,472,0.1094,5,89955.0,0.591133,5,59,0.1017,2020-08-12 00:37:22+00:00,2023-07-23 13:04:59+00:00
0x80acf6c7cd6075510e0fcd4f9986c77cd60d6253,194,35,159,0.1804,3,81135.0,0.183188,3,1,0.0,2021-03-13 10:18:42+00:00,2025-08-08 20:01:11+00:00
0x757d60fb1d8f5fcbf2b3f3533ccdd8b85143b16c,277,36,241,0.13,5,44602.0,0.109687,4,92,0.0978,2021-03-15 00:43:27+00:00,2022-05-14 13:19:39+00:00
0xb35f1a4333c9a7b7a22fe6b99e73069937b9e22c,65,5,60,0.0769,2,99398.0,0.022561,0,0,0.0,2021-07-09 22:10:09+00:00,2024-12-16 23:53:23+00:00
0x8036cd88376fac53d5583e4e2e1129b2bd4130e8,529,50,479,0.0945,4,84001.0,0.592293,3,92,0.1087,2020-07-13 08:16:56+00:00,2024-05-11 09:10:11+00:00
0x97e9a05948b94e0a619de8c025dd75204da8936c,133,12,121,0.0902,2,238736.0,0.316279,0,1,0.0,2021-04-08 23:59:42+00:00,2025-08-26 16:24:47+00:00
0xe8616eab82aa739e532ab72f75bebb8e3238c583,675,167,508,0.2474,6,191172.0,4.740747,27,179,0.2849,2021-08-09 19:56:03+00:00,2022-04-08 18:35:44+00:00
0x1721e4489fe2b2a9a8c95256028e7f3025c50569,267,28,239,0.1049,3,79998.0,0.345146,2,22,0.0909,2021-04-02 14:42:31+00:00,2025-06-04 07:12:23+00:00
0x013bbcff38f4e875b0218e4eb460e0e7c8ffafc2,48,6,42,0.125,2,130423.0,0.035422,0,6,0.0,2021-02-06 03:25:46+00:00,2022-11-30 21:27:59+00:00
